# TommyLike/KnowledgeBase

sources: 227
claude-md  projects/50-framework/inference/vllm-project/bart-plugin/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/ci-infra/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/compressed-tensors/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/dllm-plugin/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/guidellm/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/llm-compressor/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/llm-multimodal/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/media-kit/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/perf-dashboard/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/perf-eval/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/production-stack/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/recipes/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/rfcs/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/router/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/semantic-router/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/speculators/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/tpu-inference/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vime/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-ascend/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-bench/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-bnb-plugin/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-daily/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-dashboard/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-docs/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-gaudi/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-gguf-plugin/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vLLM-in-PyTorch-Conference-2025/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-metal/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-nccl/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-neuron/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-omni/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-openvino/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-project.github.io-static/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-project.github.io/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-report/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-skills/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm-xpu-kernels/CLAUDE.md
claude-md  projects/50-framework/inference/vllm-project/vllm/CLAUDE.md
claude-md  projects/50-framework/rl-posttrain/AReaL/CLAUDE.md
claude-md  projects/50-framework/rl-posttrain/miles/CLAUDE.md
claude-md  projects/50-framework/rl-posttrain/ROLL/CLAUDE.md
claude-md  projects/50-framework/rl-posttrain/slime/CLAUDE.md
claude-md  projects/50-framework/training/ByteDance-Seed/VeOmni/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/ao/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/audio/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/executorch/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/extension-cpp/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/FBGEMM/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/gloo/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/helion/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/ignite/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/kineto/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/ort/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/pytorch/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/rl/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/tensordict/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/tensorpipe/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/TensorRT/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/torchtitan/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/vision/CLAUDE.md
claude-md  projects/50-framework/training/pytorch/xla/CLAUDE.md
claude-md  projects/60-agent/coding/grok-build/CLAUDE.md
claude-md  projects/60-agent/coding/opencode/CLAUDE.md
claude-md  projects/60-agent/framework/adk-python/CLAUDE.md
claude-md  projects/60-agent/framework/agent-framework/CLAUDE.md
claude-md  projects/60-agent/framework/agno/CLAUDE.md
claude-md  projects/60-agent/framework/autogen/CLAUDE.md
claude-md  projects/60-agent/framework/camel/CLAUDE.md
claude-md  projects/60-agent/framework/crewAI/CLAUDE.md
claude-md  projects/60-agent/framework/deepseek-harness/CLAUDE.md
claude-md  projects/60-agent/framework/dify/CLAUDE.md
claude-md  projects/60-agent/framework/Flowise/CLAUDE.md
claude-md  projects/60-agent/framework/harness-sdk/CLAUDE.md
claude-md  projects/60-agent/framework/kagent/CLAUDE.md
claude-md  projects/60-agent/framework/langchain/CLAUDE.md
claude-md  projects/60-agent/framework/langgraph/CLAUDE.md
claude-md  projects/60-agent/framework/llama_index/CLAUDE.md
claude-md  projects/60-agent/framework/mastra/CLAUDE.md
claude-md  projects/60-agent/framework/NeMo-Agent-Toolkit/CLAUDE.md
claude-md  projects/60-agent/framework/openai-agents-python/CLAUDE.md
claude-md  projects/60-agent/framework/pydantic-ai/CLAUDE.md
claude-md  projects/60-agent/framework/semantic-kernel/CLAUDE.md
claude-md  projects/60-agent/framework/smolagents/CLAUDE.md
claude-md  projects/60-agent/gateway/agentgateway/CLAUDE.md
claude-md  projects/60-agent/gateway/ai-gateway/CLAUDE.md
claude-md  projects/60-agent/gateway/cc-switch/CLAUDE.md
claude-md  projects/60-agent/gateway/CLIProxyAPI/CLAUDE.md
claude-md  projects/60-agent/gateway/codex-app-transfer/CLAUDE.md
claude-md  projects/60-agent/gateway/codex-relay/CLAUDE.md
claude-md  projects/60-agent/gateway/higress/CLAUDE.md
claude-md  projects/60-agent/gateway/kgateway/CLAUDE.md
claude-md  projects/60-agent/gateway/litellm/CLAUDE.md
claude-md  projects/60-agent/gateway/mcp-gateway-registry/CLAUDE.md
claude-md  projects/60-agent/gateway/new-api/CLAUDE.md
claude-md  projects/60-agent/gateway/rtk/CLAUDE.md
claude-md  projects/60-agent/gateway/smg/CLAUDE.md
claude-md  projects/60-agent/memory/beads/CLAUDE.md
claude-md  projects/60-agent/memory/hindsight/CLAUDE.md
claude-md  projects/60-agent/memory/letta/CLAUDE.md
claude-md  projects/60-agent/memory/mem0/CLAUDE.md
claude-md  projects/60-agent/memory/mempalace/CLAUDE.md
claude-md  projects/60-agent/memory/memU/CLAUDE.md
claude-md  projects/60-agent/memory/NoKV/CLAUDE.md
claude-md  projects/60-agent/memory/OpenViking/CLAUDE.md
claude-md  projects/60-agent/memory/powermem/CLAUDE.md
claude-md  projects/60-agent/memory/ragflow/CLAUDE.md
claude-md  projects/60-agent/memory/ReMe/CLAUDE.md
claude-md  projects/60-agent/memory/seekdb/CLAUDE.md
claude-md  projects/60-agent/memory/supabase/CLAUDE.md
claude-md  projects/60-agent/memory/TencentDB-Agent-Memory/CLAUDE.md
claude-md  projects/60-agent/observability/deepeval/CLAUDE.md
claude-md  projects/60-agent/observability/langfuse/CLAUDE.md
claude-md  projects/60-agent/observability/lm-evaluation-harness/CLAUDE.md
claude-md  projects/60-agent/observability/openlit/CLAUDE.md
claude-md  projects/60-agent/observability/openllmetry/CLAUDE.md
claude-md  projects/60-agent/observability/opik/CLAUDE.md
claude-md  projects/60-agent/observability/phoenix/CLAUDE.md
claude-md  projects/60-agent/observability/promptfoo/CLAUDE.md
claude-md  projects/60-agent/observability/ragas/CLAUDE.md
claude-md  projects/60-agent/observability/trulens/CLAUDE.md
claude-md  projects/60-agent/planner/gpt-researcher/CLAUDE.md
claude-md  projects/60-agent/protocol/A2A/CLAUDE.md
claude-md  projects/60-agent/protocol/modelcontextprotocol/CLAUDE.md
claude-md  projects/60-agent/security/llm-guard/CLAUDE.md
claude-md  projects/60-agent/tool/agent-browser/CLAUDE.md
claude-md  projects/60-agent/tool/browser-harness/CLAUDE.md
claude-md  projects/60-agent/tool/browser-use/CLAUDE.md
claude-md  projects/60-agent/tool/composio/CLAUDE.md
claude-md  projects/60-agent/tool/firecrawl/CLAUDE.md
claude-md  projects/60-agent/tool/page-agent/CLAUDE.md
claude-md  projects/60-agent/tool/reader/CLAUDE.md
claude-md  projects/70-data/chroma/CLAUDE.md
claude-md  projects/70-data/lancedb/CLAUDE.md
claude-md  projects/70-data/marqo/CLAUDE.md
claude-md  projects/70-data/milvus/CLAUDE.md
claude-md  projects/70-data/opensearch/CLAUDE.md
claude-md  projects/70-data/qdrant/CLAUDE.md
claude-md  projects/70-data/weaviate/CLAUDE.md
claude-md  projects/80-workflow/dive/CLAUDE.md
claude-md  projects/80-workflow/inngest/CLAUDE.md
claude-md  projects/80-workflow/nats-server/CLAUDE.md
claude-md  projects/80-workflow/redpanda/CLAUDE.md
claude-md  projects/80-workflow/restate/CLAUDE.md
claude-md  projects/80-workflow/temporal/CLAUDE.md
claude-md  projects/80-workflow/trigger.dev/CLAUDE.md

## findings
.claude/commands/kg-refresh.md:100:6  [path/missing] inline-code  repo/README.md  -> knowledge/README.md (0.3)
.claude/commands/kg-refresh.md:101:6  [path/missing] inline-code  repo/docs/
.claude/commands/kg-refresh.md:102:6  [path/missing] inline-code  repo/CHANGELOG.md
