# BuilderIO/agent-native

sources: 768
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/security/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/sharing/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/storing-data/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/linkedin-icp-prospect-tracker/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/linkedin-icp-prospect-tracker/AGENTS.md
skill  community-templates/linkedin-signal-watch/.agents/skills/actions/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/context-awareness/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/external-agents/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/frontend-design/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/portability/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/secrets/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/security/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/sharing/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/storing-data/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/linkedin-signal-watch/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/linkedin-signal-watch/AGENTS.md
skill  community-templates/outbound-in-your-voice/.agents/skills/actions/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/context-awareness/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/external-agents/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/frontend-design/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/portability/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/secrets/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/security/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/sharing/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/storing-data/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/outbound-in-your-voice/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/outbound-in-your-voice/AGENTS.md
skill  community-templates/win-loss-memo/.agents/skills/actions/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/adding-a-feature/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/agent-native-docs/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/agent-native-toolkit/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/context-awareness/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/customizing-agent-native/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/delegate-to-agent/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/external-agents/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/frontend-design/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/portability/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/real-time-sync/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/secrets/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/security/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/self-modifying-code/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/shadcn-ui/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/sharing/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/storing-data/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/turn-into-app/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/turn-into-skill/SKILL.md
skill  community-templates/win-loss-memo/.agents/skills/workspace-conventions/SKILL.md
agents-md  community-templates/win-loss-memo/AGENTS.md
agents-md  packages/core/docs/AGENTS.md
skill  packages/core/src/templates/default/.agents/skills/actions/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/adding-a-feature/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/agent-engines/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/agent-native-docs/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/agent-native-toolkit/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/app-branding/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/app-permissions/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/context-awareness/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/customizing-agent-native/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/delegate-to-agent/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/external-agents/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/frontend-design/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/inline-embeds/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/notifications/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/portability/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/progress/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/real-time-sync/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/secrets/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/security/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/self-modifying-code/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/shadcn-ui/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/sharing/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/storing-data/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/turn-into-app/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/turn-into-skill/SKILL.md
skill  packages/core/src/templates/default/.agents/skills/workspace-conventions/SKILL.md
agents-md  packages/core/src/templates/default/AGENTS.md
skill  packages/core/src/templates/headless/.agents/skills/actions/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/agent-native-docs/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/agent-native-toolkit/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/customizing-agent-native/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/delegate-to-agent/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/secrets/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/security/SKILL.md
skill  packages/core/src/templates/headless/.agents/skills/storing-data/SKILL.md
agents-md  packages/core/src/templates/headless/AGENTS.md
skill  packages/core/src/templates/workspace-core/.agents/skills/actions/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/adding-a-feature/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/agent-native-docs/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/agent-native-toolkit/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/context-awareness/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/customizing-agent-native/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/delegate-to-agent/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/external-agents/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/frontend-design/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/portability/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/real-time-sync/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/secrets/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/security/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/self-modifying-code/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/shadcn-ui/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/sharing/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/storing-data/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/turn-into-app/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/turn-into-skill/SKILL.md
skill  packages/core/src/templates/workspace-core/.agents/skills/workspace-conventions/SKILL.md
agents-md  packages/core/src/templates/workspace-core/AGENTS.md
agents-md  packages/core/src/templates/workspace-root/AGENTS.md
skill  packages/pinpoint/.agents/skills/pinpoint/SKILL.md
agents-md  registry/agent-native-app/AGENTS.md
skill  templates/analytics/.agents/skills/account-health/SKILL.md
skill  templates/analytics/.agents/skills/actions/SKILL.md
skill  templates/analytics/.agents/skills/adding-a-feature/SKILL.md
skill  templates/analytics/.agents/skills/adhoc-analysis/SKILL.md
skill  templates/analytics/.agents/skills/admin-surfaces/SKILL.md
skill  templates/analytics/.agents/skills/agent-native-docs/SKILL.md
skill  templates/analytics/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/analytics/.agents/skills/analysis-workspace/SKILL.md
skill  templates/analytics/.agents/skills/bigquery/SKILL.md
skill  templates/analytics/.agents/skills/context-awareness/SKILL.md
skill  templates/analytics/.agents/skills/creative-context/SKILL.md
skill  templates/analytics/.agents/skills/cross-source-analysis/SKILL.md
skill  templates/analytics/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/analytics/.agents/skills/dashboard-management/SKILL.md
skill  templates/analytics/.agents/skills/dashboard-ops/SKILL.md
skill  templates/analytics/.agents/skills/data-programs/SKILL.md
skill  templates/analytics/.agents/skills/data-querying/SKILL.md
skill  templates/analytics/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/analytics/.agents/skills/external-agents/SKILL.md
skill  templates/analytics/.agents/skills/frontend-design/SKILL.md
skill  templates/analytics/.agents/skills/gong/SKILL.md
skill  templates/analytics/.agents/skills/hubspot/SKILL.md
skill  templates/analytics/.agents/skills/monitoring/SKILL.md
skill  templates/analytics/.agents/skills/portability/SKILL.md
skill  templates/analytics/.agents/skills/prometheus/SKILL.md
skill  templates/analytics/.agents/skills/provider-api/SKILL.md
skill  templates/analytics/.agents/skills/real-time-sync/SKILL.md
skill  templates/analytics/.agents/skills/secrets/SKILL.md
skill  templates/analytics/.agents/skills/security/SKILL.md
skill  templates/analytics/.agents/skills/self-modifying-code/SKILL.md
skill  templates/analytics/.agents/skills/session-replay/SKILL.md
skill  templates/analytics/.agents/skills/shadcn-ui/SKILL.md
skill  templates/analytics/.agents/skills/sharing/SKILL.md
skill  templates/analytics/.agents/skills/storing-data/SKILL.md
skill  templates/analytics/.agents/skills/turn-into-app/SKILL.md
skill  templates/analytics/.agents/skills/turn-into-skill/SKILL.md
skill  templates/analytics/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/analytics/AGENTS.md
skill  templates/assets/.agents/skills/a2a-assets/SKILL.md
skill  templates/assets/.agents/skills/actions/SKILL.md
skill  templates/assets/.agents/skills/adding-a-feature/SKILL.md
skill  templates/assets/.agents/skills/agent-engines/SKILL.md
skill  templates/assets/.agents/skills/agent-native-docs/SKILL.md
skill  templates/assets/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/assets/.agents/skills/asset-generation/SKILL.md
skill  templates/assets/.agents/skills/assets-navigation/SKILL.md
skill  templates/assets/.agents/skills/context-awareness/SKILL.md
skill  templates/assets/.agents/skills/creative-context/SKILL.md
skill  templates/assets/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/assets/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/assets/.agents/skills/external-agents/SKILL.md
skill  templates/assets/.agents/skills/frontend-design/SKILL.md
skill  templates/assets/.agents/skills/image-generation/SKILL.md
skill  templates/assets/.agents/skills/inline-embeds/SKILL.md
skill  templates/assets/.agents/skills/library-management/SKILL.md
skill  templates/assets/.agents/skills/logo-composite/SKILL.md
skill  templates/assets/.agents/skills/notifications/SKILL.md
skill  templates/assets/.agents/skills/portability/SKILL.md
skill  templates/assets/.agents/skills/progress/SKILL.md
skill  templates/assets/.agents/skills/real-time-sync/SKILL.md
skill  templates/assets/.agents/skills/secrets/SKILL.md
skill  templates/assets/.agents/skills/security/SKILL.md
skill  templates/assets/.agents/skills/self-modifying-code/SKILL.md
skill  templates/assets/.agents/skills/shadcn-ui/SKILL.md
skill  templates/assets/.agents/skills/sharing/SKILL.md
skill  templates/assets/.agents/skills/storing-data/SKILL.md
skill  templates/assets/.agents/skills/turn-into-app/SKILL.md
skill  templates/assets/.agents/skills/turn-into-skill/SKILL.md
skill  templates/assets/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/assets/AGENTS.md
skill  templates/brain/.agents/skills/actions/SKILL.md
skill  templates/brain/.agents/skills/adding-a-feature/SKILL.md
skill  templates/brain/.agents/skills/agent-native-docs/SKILL.md
skill  templates/brain/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/brain/.agents/skills/ask-across-everything/SKILL.md
skill  templates/brain/.agents/skills/brain/SKILL.md
skill  templates/brain/.agents/skills/context-awareness/SKILL.md
skill  templates/brain/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/brain/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/brain/.agents/skills/external-agents/SKILL.md
skill  templates/brain/.agents/skills/frontend-design/SKILL.md
skill  templates/brain/.agents/skills/ingestion-and-connectors/SKILL.md
skill  templates/brain/.agents/skills/portability/SKILL.md
skill  templates/brain/.agents/skills/real-time-sync/SKILL.md
skill  templates/brain/.agents/skills/secrets/SKILL.md
skill  templates/brain/.agents/skills/security/SKILL.md
skill  templates/brain/.agents/skills/self-modifying-code/SKILL.md
skill  templates/brain/.agents/skills/shadcn-ui/SKILL.md
skill  templates/brain/.agents/skills/sharing/SKILL.md
skill  templates/brain/.agents/skills/storing-data/SKILL.md
skill  templates/brain/.agents/skills/turn-into-app/SKILL.md
skill  templates/brain/.agents/skills/turn-into-skill/SKILL.md
skill  templates/brain/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/brain/AGENTS.md
skill  templates/calendar/.agents/skills/actions/SKILL.md
skill  templates/calendar/.agents/skills/adding-a-feature/SKILL.md
skill  templates/calendar/.agents/skills/agent-native-docs/SKILL.md
skill  templates/calendar/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/calendar/.agents/skills/availability-booking/SKILL.md
skill  templates/calendar/.agents/skills/context-awareness/SKILL.md
